TeamName,Nickname,GroundName,City,Capacity
Manchester United,Red Devils,Old Trafford,Manchester,74310
Manchester City,Citizens,Etihad Stadium,Manchester,53400
Liverpool,Reds,Anfield,Liverpool,54074
Chelsea,Blues,Stamford Bridge,London,40343
Arsenal,Gunners,Emirates Stadium,London,60704
Tottenham Hotspur,Spurs,Tottenham Hotspur Stadium,London,62850
Newcastle United,Magpies,St James' Park,Newcastle,52305
Aston Villa,Villans,Villa Park,Birmingham,42657
Everton,Toffees,Goodison Park,Liverpool,39414
Leeds United,Whites,Elland Road,Leeds,37892
Sheffield United,Blades,Bramall Lane,Sheffield,32702
Burnley,Clarets,Turf Moor,Burnley,21401
Nottingham Forest,Forest,City Ground,Nottingham,30445
Bournemouth,Cherries,Dean Court,Bournemouth,11329
Brentford,Bees,Brentford Community Stadium,London,17250
Crystal Palace,Eagles,Selhurst Park,London,25486
Fulham,Cottagers,Craven Cottage,London,25700
Luton Town,Hatters,Kenilworth Road,Luton,10356
Wolverhampton Wanderers,Wolves,Molineux,Wolverhampton,32050
West Ham United,Hammers,London Stadium,London,62500
Leicester City,Foxes,King Power Stadium,Leicester,32262
Southampton,Saints,St Mary's Stadium,Southampton,32505
Norwich City,Canaries,Carrow Road,Norwich,27244
Ipswich Town,Tractor Boys,Portman Road,Ipswich,30311
Coventry City,Sky Blues,Ricoh Arena,Coventry,32609
Middlesbrough,Boro,Riverside Stadium,Middlesbrough,34988
Sunderland,Black Cats,Stadium of Light,Sunderland,49000
West Bromwich Albion,Baggies,The Hawthorns,West Bromwich,26688
Hull City,Tigers,KC Stadium,Hull,25504
Preston North End,Lilywhites,Deepdale,Preston,23408
Bristol City,Robins,Ashton Gate,Bristol,27111
Stoke City,Potters,bet365 Stadium,Stoke-on-Trent,30089
Millwall,Lions,The Den,London,20146
Cardiff City,Bluebirds,Cardiff City Stadium,Cardiff,33280
Watford,Hornets,Vicarage Road,Watford,22200
Plymouth Argyle,Pilgrims,Home Park,Plymouth,18000
Blackburn Rovers,Rovers,Ewood Park,Blackburn,31367
Huddersfield Town,Terriers,John Smith's Stadium,Huddersfield,24500
